YORF,Gene Name,Length,Localization,Mol/Cell,MW
YML013W,SEL1,1755,ER,12618.89407,66761
YJR127C,ZMS1,,nucleus,#,155061
YFR041C,ERJ5,888,ER,,34191
YFL034W,,3222,ambiguous,1112.447872,119495
YOR315W,SFG1,1041,"cytoplasm,nucleus",%,39021
YIL082W-A,,,,,
YFL028C,CAF16,870,"cytoplasm,nucleus",1616.855581,33090
YDR210W-A,,,,,
YDR457W,TOM1,9807,"nucleolus,nucleus",357.9774132,374180
YBR017C,KAP104,2757,"cytoplasm,nucleus",2132.627524,103680
YBR127C,VMA2,1554,vacuolar membrane,130501.5739,57749
YLR410W-A,,,,,
YLR109W,AHP1,531,"cytoplasm,nucleus",16227.93425,19115
YNL092W,,1203,,951.7158019,45496
YBL005W,PDR3,,"cytoplasm,nucleus",166.3923354,112570
YHR042W,NCP1,2076,ER,46625.646,76771
YGR122C-A,,,,,
YBR002C,RER2,861,ER,8965.919913,32693
YNR061C,,660,vacuole,338.777852,24317
YER150W,SPI1,447,vacuole,,14996
YBR034C,HMT1,1047,"cytoplasm,nucleus",37569.71143,39786
YJR118C,ILM1,612,ER,1155.251341,23645
YNR020C,,813,,,32226
YML060W,OGG1,1131,nucleus,3691.134082,42781
YLR384C,IKI3,4050,cytoplasm,10538.69968,152989
YGR161W-A,,,,,
YER155C,BEM2,6504,"bud neck,cytoplasm",1232.71254,245428
YLL062C,MHT1,,cytoplasm,606.198294,36715
YDR394W,RPT3,1287,ambiguous,,47893
YDR306C,,1437,,,54436
YLR436C,ECM30,3825,cytoplasm,1083.681248,145051
YDR128W,MTC5,3447,vacuolar membrane,555.5490567,130945
YOR160W,MTR10,2919,"cytoplasm,nucleus",6340.117943,110744
YDR330W,UBX5,1503,"cytoplasm,nucleus",6630.427668,56736
YGL195W,GCN1,8019,cytoplasm,7327.540918,296695
YDL130W-A,,,,,
YKL181W,PRS1,1284,cytoplasm,11676.92473,47047
YJR092W,BUD4,3963,bud neck,1603.793112,164485
YBL106C,SRO77,3033,,,111677
YDR126W,SWF1,1011,,,39311
YEL073C,,324,ambiguous,,11960
YLL040C,VPS13,9435,"cytoplasm,endosome",124.5101174,357846
YBL101W-A,,,,,
YMR170C,ALD2,1521,"cytoplasm,nucleus",2071.549859,55187
YPL110C,GDE1,3672,cytoplasm,2301.376984,138013
YKL104C,GFA1,2154,,14250.44605,80046
YMR046W-A,,,,,
YJR090C,GRR1,3456,,,132733
YEL027W,CUP5,483,ER,8450.956611,16350
YFR019W,FAB1,6837,vacuolar membrane,148.8112425,257447
YMR245W,,621,,,23194
YLR143W,,2058,cytoplasm,2265.485518,77940
YGR026W,,837,cell periphery,#,33255
YHR005C,GPA1,1419,cell periphery,9916.241596,54075
YDR461W,MFA1,111,"cytoplasm,nucleus",28940.58727,3926
YIL156W,UBP7,,cytoplasm,606.198294,123133
YKL018C-A,,,,,
YBL107W-A,,,,,
YCL044C,MGR1,1254,mitochondrion,3410.968758,47156
YER138W-A,,,,,
YNL106C,INP52,3552,actin,%,133330
YJL082W,IML2,,"cytoplasm,nucleus",4975.182467,82535
YDR141C,DOP1,5097,"punctate composite,early Golgi",2699.049385,194685
YLR110C,CCW12,402,ER,158048.5377,13057
YDR262W,,819,vacuole,4845.817038,30633
YLR128W,,811,,,32203
YGR124W,ASN2,1719,cytoplasm,58178.93311,64593
YAL020C,ATS1,1002,,,36481
YLR247C,IRC20,4671,nucleus,142.8357448,180342
YLR315W,NKP2,462,spindle pole,1629.891555,17862
YHR054C,,1065,,,41061
YMR148W,OSW5,447,lipid particle,921.7759599,16384
YJL151C,SNA3,402,vacuole,12532.32864,15199
YDL130W,RPP1B,322,cytoplasm,22448.48709,10667
YGR212W,SLI1,1407,,,54473
YNL139C,RLR1,4794,nucleus,521.1316999,183929
YDR144C,MKC7,1791,vacuole,538.4095771,64269
YPL151C,PRP46,1356,"cytoplasm,nucleus",1771.624875,50700
YKL052C,ASK1,879,spindle pole,2835.839687,32071
YDL080C,THI3,1830,nucleus,2144.790022,68366
YDR329C,PEX3,1326,peroxisome,1404.436492,50675
YMR086W,,2883,cell periphery,%,105873
YDR122W,KIN1,3195,cytoplasm,279.4032574,120070
YPL081W,RPS9A,1095,cytoplasm,106018.1917,22443
YNL054W-B,,,,,
YDL095W,PMT1,2454,ER,41519.73472,92675
YIR006C,PAN1,4443,punctate composite,#,160267
YLL025W,PAU17,375,,,13093
YOL072W,THP1,1368,nuclear periphery,1141.028544,52678
YOR218C,,420,,,16009
YIR024C,,651,mitochondrion,589.4377909,24597
YLR327C,TMA10,,"cytoplasm,nucleus",503.7084663,9834
YOL154W,ZPS1,750,vacuole,,27567
YKR031C,SPO14,5052,cytoplasm,49.15750249,195202
YLR194C,,765,ER,688.3516602,25762
YML123C,PHO84,1764,,334706.083,64381
YLR172C,DPH5,903,cytoplasm,13479.86873,33847
YFR018C,,1092,,3970.612643,41031
YDR271C,,372,,,13616
YBR009C,HHF1,312,nucleus,523616.444,11368
YOR361C,PRT1,2292,cytoplasm,47538.89227,88129
YOR151C,RPB2,3675,"cytoplasm,nucleus",18719.28267,138750
YPR049C,ATG11,3537,punctate composite,85.52887832,135024
YBR014C,GRX7,612,vacuole,,22565
YJR117W,STE24,1362,ER,19640.08728,52324
YKL207W,AIM27,783,,,28352
YLR352W,,2424,,124.5101174,93122
YDR326C,YSP2,4317,ambiguous,%,160577
YKL150W,MCR1,909,mitochondrion,1923.060261,34138
YHR214C-B,,,,,
YNL103W,MET4,2019,nucleus,1295.187544,74301
YBL047C,EDE1,4146,punctate composite,1377.330737,150782
YJL012C,VTC4,1947,,,83154
YHR056C,RSC30,2499,,,101334
YHR023W,MYO1,5787,bud neck,2144.790022,223634
YNL020C,ARK1,1917,actin,1551.271682,71372
YDR133C,,,,,12882
YLR202C,,328,,,13020
YIR025W,MND2,1107,,,42825
YJL159W,HSP150,933,,14599.37886,41059
YOR124C,UBP2,3819,cytoplasm,2420.019938,146353
YNL102W,POL1,4407,nucleus,1054.721202,166808
YLL002W,RTT109,1311,nucleus,1141.028544,50095
YBR041W,FAT1,,lipid particle,16887.79588,77140
YIL043C,CBR1,969,ER,4824.359039,31494
YNL023C,FAP1,2898,,589.4377909,108494
YLR180W,SAM1,1149,cytoplasm,103236.5335,41818
YGR194C,XKS1,1803,cytoplasm,3464.936461,68320
YLL031C,GPI13,3054,ER,299.5191021,115633
YPL194W,DDC1,1839,"cytoplasm,nucleus",238.0117922,69693
YDR291W,HRQ1,3234,nucleus,258.915893,123548
YCL035C,GRX1,333,"cytoplasm,nucleus",3026.843989,12380
YFL002W-B,,,,,
YHR216W,IMD2,1572,cytoplasm,7870.564691,56530
YKR054C,DYN1,12279,cytoplasm,194.7116977,471343
YDL081C,RPP1A,321,cytoplasm,,10908
YGR038C-B,,,,,
YIL108W,,2091,cytoplasm,194.7116977,77414
YKL010C,UFD4,4452,"cytoplasm,nucleus",7376.407847,167841
YHL048W,COS8,1146,ambiguous,3071.341699,45879
YCL040W,GLK1,1503,"cytoplasm,punctate composite",21114.40605,55377
YPR074C,TKL1,2043,"cytoplasm,nucleus",40272.24249,73805
YGL027C,CWH41,2502,,2835.839687,96506
YMR187C,,1296,,,50287
YLR103C,CDC45,,nucleus,1725.758194,74248
YLR438W,CAR2,1275,"cytoplasm,nucleus",71974.65836,46086
YDR300C,PRO1,1287,cytoplasm,10429.60478,47162
YGL030W,RPL30,319,,59318.74947,11415
YBL040C,ERD2,661,ER,%,25762
YOR178C,GAC1,2382,,,88532
YKR066C,CCP1,1086,mitochondrion,6725.291721,40353
YIR023W,DAL81,2913,nucleus,704.4806632,109173
YML081W,TDA9,3756,nucleus,672.1270088,141464
YDR227W,SIR4,4077,nuclear periphery,#,152060
YLR454W,FMP27,7887,ambiguous,1363.727534,303476
YOR040W,GLO4,858,mitochondrion,#,32339
YCR007C,,720,,,27564
YML112W,CTK3,891,"cytoplasm,nucleus",2641.539627,34809
YIL155C,GUT2,1950,mitochondrion,1668.843656,72388
YEL022W,GEA2,4380,"cytoplasm,early Golgi",7696.481883,165666
YDR477W,SNF1,1902,cytoplasm,589.4377909,72045
YLR229C,CDC42,576,,,21323
YDR062W,LCB2,1686,ER,54505.2547,63110
YMR212C,EFR3,2349,cell periphery,1668.843656,89190
YOR370C,MRS6,1812,"cytoplasm,nucleus",23837.03008,67373
YHR138C,,345,ambiguous,319.3003893,12752
YER110C,KAP123,3342,"cytoplasm,nucleus",38300.98543,122600
YER093C-A,,,,,
YGR049W,SCM4,564,mitochondrion,3214.860847,20118
YCL045C,EMC1,2283,ER,2835.839687,87181
YDR293C,SSD1,3753,cytoplasm,1098.088258,139953
YKR084C,HBS1,1836,cytoplasm,2750.545705,68729
YMR055C,BUB2,921,spindle pole,,35027
YDR503C,LPP1,825,Golgi,299.5191021,31586
YJL223C,PAU1,363,,,12866
YDR514C,,1452,"mitochondrion,nucleus",124.5101174,55489
YLR083C,EMP70,2004,vacuole,#,75962
YKL211C,TRP3,1455,cytoplasm,13406.22431,53489
YAL061W,BDH2,1254,"cytoplasm,nucleus",3087.986491,46098
YOR211C,MGM1,2709,,,99177
YAL012W,CYS3,1185,cytoplasm,38300.98543,42542
YDR266C,HEL2,1920,cytoplasm,1910.557947,72755
YOL053W,AIM39,1188,,,45850
YGL202W,ARO8,1503,cytoplasm,1771.624875,56177
YGR170W,PSD2,3417,,,130064
YGR163W,GTR2,1026,vacuolar membrane,2606.882407,38600
YFL009W,CDC4,2340,,,86089
YPR180W,AOS1,,nucleus,7425.375296,39273
YDR235W,PRP42,1635,nucleus,1730.468721,65145
YLR372W,SUR4,1038,ER,#,39465
YGL094C,PAN2,,cytoplasm,1511.585725,127038
YBR158W,AMN1,1650,"cytoplasm,nucleus",2022.360037,62686
YOR016C,ERP4,624,ER,2710.514226,23515
YJR029W,,5269,,,
YPR034W,ARP7,1434,nucleus,1363.727534,53810
YIL014C-A,,,,,
YHL019C,APM2,1818,"ambiguous,late Golgi",2892.344667,69989
YHR020W,,2067,,,77386
YGR121C,MEP1,1479,cell periphery,#,54202
YOR209C,NPT1,1290,"cytoplasm,nucleus",32072.84976,49018
YGR076C,MRPL25,474,mitochondrion,1551.271682,18587
YBL002W,HTB2,396,nucleus,443201.2609,14237
YML055W,SPC2,537,ER,4888.821438,20802
YLR063W,,1098,cytoplasm,#,42041
YPL096W,PNG1,1092,cytoplasm,4845.817038,42485
YGR084C,MRP13,1020,mitochondrion,16040.90516,38988
YBR036C,CSG2,1233,"ER,vacuole",#,45442
YGR216C,GPI1,1830,,,70354
YLR243W,,819,,,30653
YGR099W,TEL2,2067,,638.1265141,78686
YBR093C,PHO5,1404,vacuole,1112.447872,52858
YIL169C,,2988,,,99735
YPR075C,OPY2,1083,vacuole,1155.251341,38901
YPR140W,TAZ1,1146,mitochondrion,1336.41794,44187
YER056C-A,,,,,
YGR215W,RSM27,333,mitochondrion,,12393
YBR243C,ALG7,1347,,,50367
YIL153W,RRD1,1182,"cytoplasm,nucleus",4590.281414,45082
YOR018W,ROD1,2514,cytoplasm,386.3032669,92348
YDL227C,HO,1761,nucleus,%,66089
YLR340W,RPP0,939,,,33717
YGR221C,TOS2,,,56.86638559,69625
YDR342C,HXT7,1713,,7351.961801,62735
YNR018W,,675,mitochondrion,12045.29794,25344
YHR025W,THR1,1074,ambiguous,92610.39148,38712
YOL025W,LAG2,1983,,194.7116977,75638
YML048W,GSF2,1212,ER,21420.01841,45869
YNL163C,RIA1,3333,cytoplasm,7770.941037,124462
YKR064W,,2592,"cytoplasm,nucleus",148.8112425,101824
YCR047C,BUD23,828,"cytoplasm,nucleus",1616.855581,30742
YMR317W,,,,,113069
YPR066W,UBA3,900,"cytoplasm,punctate composite",752.325536,33278
YIL053W,RHR2,816,"ambiguous,cytoplasm,nucleus",193299.8968,27947
YHR098C,SFB3,2790,ER to Golgi,12187.92069,103949
YJR047C,ANB1,474,cytoplasm,14238.1304,17131
YHR009C,,1572,"cytoplasm,nucleus",5237.055637,57613
YPR010C,RPA135,3612,nucleolus,14058.56127,135741
YOR042W,CUE5,1236,punctate composite,622.843006,46869
YIL059C,,366,,%,13030
YER096W,SHC1,1539,,,56578
YDR411C,DFM1,1026,ER,#,38130
YPL269W,KAR9,1935,"ambiguous,spindle pole",655.8032162,74244
YIR002C,MPH1,,"cytoplasm,nucleus",,114057
YER143W,DDI1,1287,cytoplasm,6512.436698,47354
YJL190C,RPS22A,393,"nucleolus,nucleus",40375.74905,14626
YMR122W-A,,,,,
YOL096C,COQ3,951,mitochondrion,258.915893,36331
YOR035C,SHE4,2370,cytoplasm,3410.968758,89552
YBL024W,NCL1,2055,nucleus,16134.33573,77878
YDR382W,RPP2B,333,cytoplasm,601592.0887,11050
YNR024W,MPP6,561,nucleus,1350.090109,21142
YAL017W,PSK1,4071,cytoplasm,966.5968624,152329
YDR395W,SXM1,2835,"cytoplasm,nucleus",16290.42639,108403
YKL146W,AVT3,2079,ER,,75459
YOR089C,VPS21,633,"cytoplasm,nucleus",8758.802888,23081
YMR106C,YKU80,,nucleus,357.9774132,71240
YJL177W,RPL17B,556,cytoplasm,21097.46753,20551
YML085C,TUB1,1345,"cytoplasm,punctate composite,spindle pole,microtubule",5592.619267,49800
YER159C,BUR6,429,nucleus,5127.436254,15517
YOR109W,INP53,3324,punctate composite,1524.843187,124576
YJL130C,URA2,6645,cytoplasm,11006.25315,245124
YDR465C,RMT2,1239,"cytoplasm,nucleus",1603.793112,47469
YKL127W,PGM1,,cytoplasm,9822.554269,63111
YLR223C,IFH1,3258,nucleus,1431.411266,122491
YPR122W,AXL1,3627,"bud neck,cell periphery",622.843006,138330
YOR368W,RAD17,1206,,189.1352266,45579
YJL158C,CIS3,684,vacuole,12532.32864,23241
YPR184W,GDB1,4611,cytoplasm,124.5101174,174970
YFR025C,HIS2,1008,cytoplasm,4276.968159,38582
YCR018C-A,,,,,
YHR214W,,612,,,20593
YJL002C,OST1,1431,ER,11889.01519,54071
YNL069C,RPL16B,1046,,,22249
YJL034W,KAR2,2049,ambiguous,336941.8927,74467
YOR009W,TIR4,1464,,,47848
YJL167W,ERG20,1059,,%,40483
YKL171W,,2787,,,103955
YLR175W,CBF5,1452,nucleolus,33648.75389,54704
YJR116W,,840,ambiguous,#,32011
YDL124W,,939,"cytoplasm,nucleus",4031.317778,35560
YKL105C,,3399,ambiguous,538.4095771,125592
YML126C,ERG13,1476,nucleus,34807.39941,55013
YPR139C,VPS66,903,ambiguous,6630.427668,33816
YOR059C,,1353,ambiguous,1211.71123,51105
YHR072W,ERG7,2196,lipid particle,2193.268207,83461
YML059C,NTE1,5040,ER,521.1316999,187131
YIL176C,,363,,,12866
YPR114W,,948,ER,1923.060261,36750
YMR176W,ECM5,4236,nucleus,258.915893,162699
YML109W,ZDS2,2829,cytoplasm,105.4759668,105495
YBR275C,RIF1,5751,nucleus,%,217959
YLL032C,,2478,cytoplasm,921.7759599,94596
YOL138C,,4026,vacuole,606.198294,149268
YDR437W,,423,ER,752.325536,16089
YNR027W,BUD17,954,"cytoplasm,nucleus",6583.15252,35366
YFR021W,ATG18,1503,ambiguous,1564.443453,55102
YNR006W,VPS27,1869,endosome,172.1478324,70973
YAL042W,ERV46,1248,,,46235
YOR181W,LAS17,1902,actin,8578.810965,67571
YKL057C,NUP120,3114,,,120447
YPR162C,ORC4,1590,,2169.540592,60705
YOL058W,ARG1,1263,cytoplasm,1872.926488,46939
YKR089C,STC1,2733,lipid particle,194.7116977,102715
YPL134C,ODC1,933,mitochondrion,2835.839687,34206
YOR254C,SEC63,1992,ER,17715.96078,75344
YLR456W,,615,,589.4377909,23293
YMR031C,EIS1,2532,punctate composite,5570.185297,93344
YLR234W,TOP3,1971,"cytoplasm,nucleus",468.3946501,74370
YPL226W,NEW1,3591,cytoplasm,37569.71143,134330
YGR085C,RPL11B,525,cytoplasm,21216.12558,19750
YIL035C,CKA1,1119,"cytoplasm,nucleus",7181.545814,44667
YNL026W,,1455,,,54406
YGL008C,PMA1,2757,"cell periphery,vacuole",1255722.326,99618
YDR343C,HXT6,1713,cell periphery,,62705
YNR008W,LRO1,1986,,,75393
YHR155W,YSP1,3687,mitochondrion,1169.430224,143582
YER171W,RAD3,2337,"cytoplasm,nucleus",14431.75839,89785
YLR432W,IMD3,1572,cytoplasm,26271.84743,56584
YHR123W,EPT1,1177,"punctate composite,Golgi",#,44559
YLR015W,BRE2,1518,nucleus,1308.967217,58347
YHL015W,RPS20,366,,,13907
YML034C-A,,,,,
YLR390W,ECM19,339,mitochondrion,1885.491266,12515
YOL098C,,3114,cytoplasm,8121.336004,118391
YPR070W,MED1,1701,nucleus,4674.982815,64251
YNL240C,NAR1,1476,,,54151
YMR202W,ERG2,669,ambiguous,2641.539627,24895
YLR392C,ART10,1557,cytoplasm,736.4646183,59758
YCR057C,PWP2,2772,nucleolus,16650.55818,103982
YPL207W,TYW1,2433,ER,5413.932878,89805
YBL087C,RPL23A,415,nucleus,,14473
YMR063W,RIM9,720,,,26696
YLR224W,,1110,,,42754
YDR100W,TVP15,432,early Golgi,4537.58737,15881
YLL022C,HIF1,,nucleus,4548.111091,43428
YML115C,VAN1,1608,"vacuole,Golgi",4749.488952,61091
YDL030W,PRP9,1593,nucleus,3917.632904,63029
YNL317W,PFS2,1398,nucleus,7807.438717,53143
YDL052C,SLC1,912,ER,#,33887
YER125W,RSP5,2430,,,91816
YJR031C,GEA1,4227,Golgi,2937.349284,159435
YGR075C,PRP38,,nucleus,2384.583774,27966
YGL123W,RPS2,765,,,27450
YDL164C,CDC9,2268,"mitochondrion,nucleus",148.8112425,84827
YGL039W,,,cytoplasm,2343.073302,38259
YHR190W,ERG9,1335,ER,10757.94133,51719
YCR097W-A,,,,,
YCR076C,,753,,357.9774132,26756
YLR386W,VAC14,2643,vacuole,12388.46403,99771
YEL034W,HYP2,474,,,17114
YKR013W,PRY2,990,vacuole,,33779
YPR068C,HOS1,1413,,538.4095771,54763
YPR093C,,933,,,33346
YIL132C,CSM2,642,"cytoplasm,nucleus",414.1154571,24952
YJL154C,VPS35,2835,"vacuolar membrane,endosome",2360.885973,109141
YOL114C,,609,,,23190
YBR234C,ARC40,1155,actin,#,42475
YDR109C,,2148,,%,79160
YBR059C,AKL1,3327,"bud neck,cytoplasm,cell periphery",3004.533419,123989
YJR111C,,852,mitochondrion,1885.491266,32208
YML081C-A,,,,,
YBL007C,SLA1,3735,"cytoplasm,actin",951.7158019,135847
YJL039C,NUP192,5052,nuclear periphery,2519.725319,191533
YBR136W,MEC1,7107,,,273339
YCR067C,SED4,3198,ER,%,114078
YMR219W,ESC1,4977,nuclear periphery,,187136
YPR035W,GLN1,1113,cytoplasm,345680.3554,41706
YHR027C,RPN1,2982,"cytoplasm,nucleus",305987.6112,109491
YDR383C,NKP1,759,,,26976
YPR091C,,2313,ER,861.1434607,87323
YLR219W,MSC3,2187,cell periphery,130.6897312,80530
YNL086W,,309,endosome,194.7116977,11461
YMR011W,HXT2,1626,"cell periphery,vacuole",#,59840
YGL225W,VRG4,1014,"punctate composite,Golgi,early Golgi",31880.19319,37018
YIL021W,RPB3,957,nucleus,10037.0613,35297
YHL030W,ECM29,5607,"cytoplasm,nucleus",2948.573282,210429
YOR172W,YRM1,2361,"cytoplasm,nucleus",124.5101174,91083
YGR154C,GTO1,1071,,,41300
YDR246W,TRS23,660,late Golgi,3126.736997,24863
YLR426W,,982,,2132.627524,36676
YHR214W-A,,,,,
YDR127W,ARO1,4767,cytoplasm,6418.517997,174754
YMR251W-A,,,,,
YAR073W,IMD1,1212,,,44386
YOL002C,IZH2,984,,,36278
YNL241C,ZWF1,1518,cytoplasm,15024.36161,57521
YGL112C,TAF6,1551,nucleus,6506.376816,57901
YBL057C,PTH2,,mitochondrion,2193.268207,23128
YBR220C,,1683,,,63009
YER058W,PET117,,,,12281
YPL084W,BRO1,2535,"cytoplasm,endosome",10212.47379,97275
YER182W,FMP10,735,mitochondrion,1923.060261,27698
YLL015W,BPT1,4680,vacuolar membrane,#,176872
YDL058W,USO1,5373,punctate composite,2325.226499,206450
YHR035W,,1893,,450.4863914,72306
YNL012W,SPO1,1896,,,72186
YDR488C,PAC11,1602,,752.325536,60074
YER075C,PTP3,,cytoplasm,768.1027686,105250
YBL079W,NUP170,4509,nuclear periphery,1564.443453,169473
YPL231W,FAS2,5664,cytoplasm,16982.72492,206945
YGL157W,ARI1,,"cytoplasm,nucleus",2948.573282,38083
YIL002C,INP51,2841,cytoplasm,98.9415232,108429
